,0,1,2,3
357,Alph_Rhod_Rhod_azot,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
358,Gamm_Ente_Esch_coli,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
359,Alph_Acet_Acet_past,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
360,Gamm_Ente_Idio_seos,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
361,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
362,Gamm_Ente_Pseu_phen,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
363,Alph_Rhod_Rhod_azot,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
364,Gamm_Ente_Esch_coli,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
365,Alph_Acet_Acet_past,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
366,Gamm_Ente_Idio_seos,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
367,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
368,Gamm_Ente_Pseu_phen,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
369,Alph_Rhod_Rhod_azot,Gamm_Card_Wohl_larv,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
370,Gamm_Ente_Esch_coli,Gamm_Card_Wohl_larv,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
371,Alph_Acet_Acet_past,Gamm_Card_Wohl_larv,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
372,Gamm_Ente_Idio_seos,Gamm_Card_Wohl_larv,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
373,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
374,Gamm_Ente_Pseu_phen,Gamm_Card_Wohl_larv,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
375,Alph_Rhod_Rhod_azot,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
376,Gamm_Ente_Esch_coli,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
377,Alph_Acet_Acet_past,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
378,Gamm_Ente_Idio_seos,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
379,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
380,Gamm_Ente_Pseu_phen,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
381,Alph_Rhod_Rhod_azot,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
382,Gamm_Ente_Esch_coli,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
383,Alph_Acet_Acet_past,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
384,Gamm_Ente_Idio_seos,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
385,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
386,Gamm_Ente_Pseu_phen,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
387,Alph_Rhod_Rhod_azot,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
388,Gamm_Ente_Esch_coli,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
389,Alph_Acet_Acet_past,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
390,Gamm_Ente_Idio_seos,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
391,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
392,Gamm_Ente_Pseu_phen,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
393,Alph_Rhod_Rhod_azot,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
394,Gamm_Ente_Esch_coli,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
395,Alph_Acet_Acet_past,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
396,Gamm_Ente_Idio_seos,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
397,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
398,Gamm_Ente_Pseu_phen,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
399,Alph_Rhod_Rhod_azot,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
400,Gamm_Ente_Esch_coli,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
401,Alph_Acet_Acet_past,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
402,Gamm_Ente_Idio_seos,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
403,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
404,Gamm_Ente_Pseu_phen,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
405,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
406,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
407,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
408,Gamm_Card_Wohl_larv,Gamm_Ente_Pseu_arab,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
409,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_arab,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
410,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_arab,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
411,Alph_Acet_Acet_past,Gamm_Ente_Pseu_arab,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
412,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_arab,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
413,Alph_Holo_Holo_cary,Gamm_Ente_Pseu_arab,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
414,Gamm_Ente_Pseu_phen,Gamm_Ente_Pseu_arab,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
415,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
416,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
417,Gamm_Card_Wohl_larv,Alph_Holo_Holo_acum,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
418,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_acum,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
419,Gamm_Ente_Esch_coli,Alph_Holo_Holo_acum,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
420,Alph_Acet_Acet_past,Alph_Holo_Holo_acum,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
421,Gamm_Ente_Idio_seos,Alph_Holo_Holo_acum,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
422,Alph_Holo_Holo_cary,Alph_Holo_Holo_acum,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
423,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_acum,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
424,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
425,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
426,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_lova,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
427,Gamm_Ente_Esch_coli,Alph_Acet_Acet_lova,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
428,Alph_Acet_Acet_past,Alph_Acet_Acet_lova,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
429,Gamm_Ente_Idio_seos,Alph_Acet_Acet_lova,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
430,Alph_Holo_Holo_cary,Alph_Acet_Acet_lova,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
431,Gamm_Ente_Pseu_phen,Alph_Acet_Acet_lova,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
432,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
433,Alph_Rhod_Rhod_azot,Gamm_Ente_Yers_pseu,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
434,Gamm_Ente_Esch_coli,Gamm_Ente_Yers_pseu,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
435,Alph_Acet_Acet_past,Gamm_Ente_Yers_pseu,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
436,Gamm_Ente_Idio_seos,Gamm_Ente_Yers_pseu,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
437,Alph_Holo_Holo_cary,Gamm_Ente_Yers_pseu,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
438,Gamm_Ente_Pseu_phen,Gamm_Ente_Yers_pseu,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
439,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
440,Alph_Rhod_Rhod_azot,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
441,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
442,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
443,Gamm_Ente_Idio_seos,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
444,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
445,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
446,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
447,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_pisc,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
448,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_pisc,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
449,Alph_Acet_Acet_past,Gamm_Ente_Idio_pisc,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
450,Gamm_Ente_Idio_seos,Gamm_Ente_Idio_pisc,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
451,Alph_Holo_Holo_cary,Gamm_Ente_Idio_pisc,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
452,Gamm_Ente_Pseu_phen,Gamm_Ente_Idio_pisc,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
453,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
454,Alph_Rhod_Rhod_azot,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
455,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
456,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
457,Gamm_Ente_Idio_seos,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
458,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
459,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
460,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
461,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
462,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
463,Alph_Acet_Acet_past,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
464,Gamm_Ente_Idio_seos,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
465,Alph_Holo_Holo_cary,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
466,Gamm_Ente_Pseu_phen,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
467,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
468,Alph_Rhod_Rhod_azot,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
469,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
470,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
471,Gamm_Ente_Idio_seos,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
472,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
473,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
474,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
475,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
476,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
477,Alph_Acet_Acet_past,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
478,Gamm_Ente_Idio_seos,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
479,Alph_Holo_Holo_cary,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
480,Gamm_Ente_Pseu_phen,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
481,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
482,Alph_Rhod_Rhod_azot,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
483,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
484,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
485,Gamm_Ente_Idio_seos,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
486,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
487,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
488,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
489,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
490,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
491,Alph_Acet_Acet_past,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
492,Gamm_Ente_Idio_seos,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
493,Alph_Holo_Holo_cary,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
494,Gamm_Ente_Pseu_phen,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum
495,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
496,Alph_Rhod_Rhod_azot,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
497,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
498,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
499,Gamm_Ente_Idio_seos,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
500,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
501,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
502,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
503,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
504,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
505,Alph_Acet_Acet_past,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
506,Gamm_Ente_Idio_seos,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
507,Alph_Holo_Holo_cary,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
508,Gamm_Ente_Pseu_phen,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Alph_Holo_Holo_acum
509,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
510,Alph_Rhod_Rhod_azot,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
511,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
512,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
513,Gamm_Ente_Idio_seos,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
514,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
515,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
516,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
517,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
518,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
519,Alph_Acet_Acet_past,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
520,Gamm_Ente_Idio_seos,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
521,Alph_Holo_Holo_cary,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
522,Gamm_Ente_Pseu_phen,Gamm_Ente_Idio_pisc,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
523,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
524,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
525,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
526,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
527,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
528,Gamm_Card_Wohl_larv,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
529,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
530,Gamm_Ente_Esch_coli,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
531,Alph_Acet_Acet_past,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
532,Gamm_Ente_Idio_seos,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
533,Alph_Holo_Holo_cary,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
534,Gamm_Ente_Pseu_phen,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
535,Gamm_Card_Wohl_larv,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
