,0,1,2,3
536,Alph_Rhod_Rhod_azot,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
537,Gamm_Ente_Esch_coli,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
538,Alph_Acet_Acet_past,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
539,Gamm_Ente_Idio_seos,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
540,Alph_Holo_Holo_cary,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
541,Gamm_Ente_Pseu_phen,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
542,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
543,Alph_Rhod_Rhod_mari,Alph_Holo_Holo_acum,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
544,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_pisc
545,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova,Alph_Holo_Holo_acum,Gamm_Ente_Idio_pisc
546,Gamm_Card_Wohl_larv,Gamm_Ente_Pseu_arab,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
547,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_arab,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
548,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_arab,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
549,Alph_Acet_Acet_past,Gamm_Ente_Pseu_arab,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
550,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_arab,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
551,Alph_Holo_Holo_cary,Gamm_Ente_Pseu_arab,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
552,Gamm_Ente_Pseu_phen,Gamm_Ente_Pseu_arab,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
553,Gamm_Card_Wohl_larv,Alph_Holo_Holo_acum,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
554,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_acum,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
555,Gamm_Ente_Esch_coli,Alph_Holo_Holo_acum,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
556,Alph_Acet_Acet_past,Alph_Holo_Holo_acum,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
557,Gamm_Ente_Idio_seos,Alph_Holo_Holo_acum,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
558,Alph_Holo_Holo_cary,Alph_Holo_Holo_acum,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
559,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_acum,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_lova
560,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari
561,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Alph_Rhod_Rhod_mari
562,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari
563,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari
564,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Gamm_Ente_Idio_pisc
565,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Gamm_Ente_Idio_pisc
566,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Gamm_Ente_Idio_pisc
567,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Gamm_Ente_Idio_pisc
568,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Gamm_Ente_Pseu_arab
569,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_arab
570,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Gamm_Ente_Pseu_arab
571,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Gamm_Ente_Pseu_arab
572,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Alph_Holo_Holo_acum
573,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Alph_Holo_Holo_acum
574,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Alph_Holo_Holo_acum
575,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_acum
576,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Alph_Acet_Acet_lova
577,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Alph_Acet_Acet_lova
578,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Alph_Acet_Acet_lova
579,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Alph_Acet_Acet_lova
580,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Gamm_Ente_Yers_pseu
581,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Gamm_Ente_Yers_pseu
582,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Gamm_Ente_Yers_pseu
583,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Gamm_Ente_Yers_pseu
584,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Gamm_Card_Wohl_larv
585,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Gamm_Card_Wohl_larv
586,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv
587,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Gamm_Card_Wohl_larv
588,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past
589,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Alph_Holo_Holo_cary
590,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen
591,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary
592,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen
593,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
594,Alph_Rhod_Rhod_azot,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past
595,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past
596,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_pisc,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past
597,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_pisc,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past
598,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past
599,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past
600,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_acum,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past
601,Gamm_Ente_Esch_coli,Alph_Holo_Holo_acum,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past
602,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_lova,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past
603,Gamm_Ente_Esch_coli,Alph_Acet_Acet_lova,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past
604,Alph_Rhod_Rhod_azot,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past
605,Gamm_Ente_Esch_coli,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past
606,Alph_Rhod_Rhod_azot,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past
607,Gamm_Ente_Esch_coli,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past
608,Alph_Rhod_Rhod_azot,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_past,Alph_Holo_Holo_cary
609,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_past,Alph_Holo_Holo_cary
610,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_past,Alph_Holo_Holo_cary
611,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_past,Alph_Holo_Holo_cary
612,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_arab,Alph_Acet_Acet_past,Alph_Holo_Holo_cary
613,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_arab,Alph_Acet_Acet_past,Alph_Holo_Holo_cary
614,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_acum,Alph_Acet_Acet_past,Alph_Holo_Holo_cary
615,Gamm_Ente_Esch_coli,Alph_Holo_Holo_acum,Alph_Acet_Acet_past,Alph_Holo_Holo_cary
616,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_lova,Alph_Acet_Acet_past,Alph_Holo_Holo_cary
617,Gamm_Ente_Esch_coli,Alph_Acet_Acet_lova,Alph_Acet_Acet_past,Alph_Holo_Holo_cary
618,Alph_Rhod_Rhod_azot,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_past,Alph_Holo_Holo_cary
619,Gamm_Ente_Esch_coli,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_past,Alph_Holo_Holo_cary
620,Alph_Rhod_Rhod_azot,Gamm_Card_Wohl_larv,Alph_Acet_Acet_past,Alph_Holo_Holo_cary
621,Gamm_Ente_Esch_coli,Gamm_Card_Wohl_larv,Alph_Acet_Acet_past,Alph_Holo_Holo_cary
622,Alph_Rhod_Rhod_azot,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen
623,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen
624,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen
625,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_pisc,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen
626,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_arab,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen
627,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_arab,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen
628,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_acum,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen
629,Gamm_Ente_Esch_coli,Alph_Holo_Holo_acum,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen
630,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_lova,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen
631,Gamm_Ente_Esch_coli,Alph_Acet_Acet_lova,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen
632,Alph_Rhod_Rhod_azot,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen
633,Gamm_Ente_Esch_coli,Gamm_Ente_Yers_pseu,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen
634,Alph_Rhod_Rhod_azot,Gamm_Card_Wohl_larv,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen
635,Gamm_Ente_Esch_coli,Gamm_Card_Wohl_larv,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen
636,Alph_Rhod_Rhod_azot,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary
637,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary
638,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_pisc,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary
639,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_pisc,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary
640,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary
641,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary
642,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_acum,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary
643,Gamm_Ente_Esch_coli,Alph_Holo_Holo_acum,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary
644,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_lova,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary
645,Gamm_Ente_Esch_coli,Alph_Acet_Acet_lova,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary
646,Alph_Rhod_Rhod_azot,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary
647,Gamm_Ente_Esch_coli,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary
648,Alph_Rhod_Rhod_azot,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary
649,Gamm_Ente_Esch_coli,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary
650,Alph_Rhod_Rhod_azot,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen
651,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen
652,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_pisc,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen
653,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_pisc,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen
654,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen
655,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen
656,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_acum,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen
657,Gamm_Ente_Esch_coli,Alph_Holo_Holo_acum,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen
658,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_lova,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen
659,Gamm_Ente_Esch_coli,Alph_Acet_Acet_lova,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen
660,Alph_Rhod_Rhod_azot,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen
661,Gamm_Ente_Esch_coli,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen
662,Alph_Rhod_Rhod_azot,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen
663,Gamm_Ente_Esch_coli,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen
664,Alph_Rhod_Rhod_azot,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
665,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
666,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_pisc,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
667,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_pisc,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
668,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_arab,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
669,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_arab,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
670,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_acum,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
671,Gamm_Ente_Esch_coli,Alph_Holo_Holo_acum,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
672,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
673,Gamm_Ente_Esch_coli,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
674,Alph_Rhod_Rhod_azot,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
675,Gamm_Ente_Esch_coli,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
676,Alph_Rhod_Rhod_azot,Gamm_Card_Wohl_larv,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
677,Gamm_Ente_Esch_coli,Gamm_Card_Wohl_larv,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
678,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari
679,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari
680,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Gamm_Ente_Idio_pisc
681,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Gamm_Ente_Idio_pisc
682,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Gamm_Ente_Pseu_arab
683,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Gamm_Ente_Pseu_arab
684,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Alph_Holo_Holo_acum
685,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_acum
686,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Alph_Acet_Acet_lova
687,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Alph_Acet_Acet_lova
688,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Gamm_Ente_Yers_pseu
689,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Gamm_Ente_Yers_pseu
690,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv
691,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Gamm_Card_Wohl_larv
692,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past
693,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past
694,Gamm_Ente_Esch_coli,Alph_Holo_Holo_cary,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past
695,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_phen,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past
696,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
697,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
698,Gamm_Ente_Idio_seos,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
699,Alph_Acet_Acet_past,Gamm_Ente_Idio_pisc,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
700,Gamm_Ente_Idio_seos,Gamm_Ente_Idio_pisc,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
701,Alph_Acet_Acet_past,Gamm_Ente_Pseu_arab,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
702,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_arab,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
703,Alph_Acet_Acet_past,Alph_Holo_Holo_acum,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
704,Gamm_Ente_Idio_seos,Alph_Holo_Holo_acum,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
705,Alph_Acet_Acet_past,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
706,Gamm_Ente_Idio_seos,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
707,Alph_Acet_Acet_past,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
708,Gamm_Ente_Idio_seos,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
709,Alph_Acet_Acet_past,Gamm_Card_Wohl_larv,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
710,Gamm_Ente_Idio_seos,Gamm_Card_Wohl_larv,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
711,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
712,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
713,Gamm_Ente_Esch_coli,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
714,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary
